@UTF8
@PID:	11312/c-00010506-1
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	<yes I'm gonna> [<] get you that bowl but I wanna ask you something about this pancake . 920159_924943
%mor:	intj|yes pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|get-Inf-S pron|you-Prs-Acc-S2 det|that-Def-Dem noun|bowl cconj|but pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|ask-Inf-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 adp|about det|this-Def-Dem noun|pancake .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|17|ROOT 6|5|IOBJ 7|8|DET 8|5|OBJ 9|12|CC 10|12|NSUBJ 11|12|AUX 12|5|CONJ 13|12|IOBJ 14|12|OBJ 15|17|CASE 16|17|DET 17|14|NMOD 18|5|PUNCT
*MOT:	okay ? 924919_925558
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	alright [>] . 925570_926475
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look [<] . 925651_926545
%mor:	verb|look-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	Laura . 926916_927381
%mor:	noun|Laura .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Mummy , wait now xxx watch . [+ PI] 927381_931909
%mor:	noun|mummy cm|cm verb|wait-Fin-Imp-S adv|now verb|watch-Fin-Imp-S .
%gra:	1|5|ROOT 2|1|PUNCT 3|1|PARATAXIS 4|5|ADVMOD 5|3|PARATAXIS 6|1|PUNCT
*CHI:	here goes . 931949_932959
%mor:	adv|here verb|go-Fin-Ind-Pres-S3 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	we're making xxx . [+ PI] 933063_935235
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|make-Part-Pres-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	I'm making a cookie . 935385_936918
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|make-Part-Pres-S det|a-Ind-Art noun|cookie .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah well could I <ask you something> [>] about the cookie that I made ? 936970_940406
%mor:	intj|yeah intj|well aux|could-Fin-S pron|I-Prs-Nom-S1 verb|ask-Inf-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 adp|about det|the-Def-Art noun|cookie pron|that-Rel-S1 pron|I-Prs-Nom-S1 verb|make-Fin-Ind-Past-S1 ?
%gra:	1|5|DISCOURSE 2|5|DISCOURSE 3|5|AUX 4|5|NSUBJ 5|13|ROOT 6|5|IOBJ 7|5|OBJ 8|10|CASE 9|10|DET 10|7|NMOD 11|13|OBJ 12|13|NSUBJ 13|10|ACL-RELCL 14|5|PUNCT
*CHI:	<a &~coo> [<] +... [+ IN] 938008_938589
%mor:	det|a-Ind-Art +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	while you hold +... [+ IN] 940342_941445
%mor:	sconj|while pron|you-Prs-Nom-S2 verb|hold-Fin-Ind-Pres-S2 +...
%gra:	1|3|MARK 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	watch my cookie a minute . 941387_942827
%mor:	verb|watch-Fin-Imp-S pron|my-Prs-Gen-S1 noun|cookie det|a-Ind-Art noun|minute .
%gra:	1|5|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|5|DET 5|1|OBL-TMOD 6|1|PUNCT
*MOT:	okay [>] ? 942827_943454
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	wait [<] . 942827_943419
%mor:	verb|wait-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	watch me make a cookie . 943419_944986
%mor:	verb|watch-Fin-Imp-S pron|I-Prs-Acc-S1 verb|make-Inf-S det|a-Ind-Art noun|cookie .
%gra:	1|5|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay . 944986_945346
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	these are xxx kind of cookies that I make . [+ PI] 945346_947633
%mor:	pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 noun|kind adp|of noun|cookie-Plur pron|that-Rel-S1 pron|I-Prs-Nom-S1 verb|make-Fin-Ind-Pres-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|OBL-NPMOD 4|3|FIXED 5|8|ROOT 6|8|OBJ 7|8|NSUBJ 8|5|ACL-RELCL 9|5|PUNCT
*MOT:	okay . 947912_948248
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	can I ask you a question about your cookie ? 948248_950420
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|ask-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art noun|question adp|about pron|your-Prs-Gen-S2 noun|cookie ?
%gra:	1|3|AUX 2|3|NSUBJ 3|9|ROOT 4|3|IOBJ 5|6|DET 6|3|OBJ 7|9|CASE 8|9|NMOD-POSS 9|6|NMOD 10|3|PUNCT
*CHI:	what ? 950338_950872
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look at your cookie and my cookie . 950861_953357
%mor:	verb|look-Fin-Imp-S adp|at pron|your-Prs-Gen-S2 noun|cookie cconj|and pron|my-Prs-Gen-S1 noun|cookie .
%gra:	1|7|ROOT 2|4|CASE 3|4|NMOD-POSS 4|1|OBL 5|7|CC 6|7|NMOD-POSS 7|4|CONJ 8|1|PUNCT
*CHI:	wait my cookie's not done yet . 953345_954878
%mor:	verb|wait-Fin-Imp-S pron|my-Prs-Gen-S1 noun|cookie~aux|be-Fin-Ind-Pres-S3 part|not verb|do-Part-Past-S adv|yet .
%gra:	1|7|ROOT 2|3|NMOD-POSS 3|6|NSUBJ-PASS 4|6|AUX-PASS 5|6|ADVMOD 6|1|CCOMP 7|6|ADVMOD 8|1|PUNCT
*MOT:	okay . 954878_955400
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	finish making your cookie . 955400_956782
%mor:	verb|finish-Fin-Imp-S verb|make-Ger-S pron|your-Prs-Gen-S2 noun|cookie .
%gra:	1|4|ROOT 2|1|XCOMP 3|4|NMOD-POSS 4|2|OBJ 5|1|PUNCT
*MOT:	alright . 957536_958535
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now [/] now that's what I wanna ask you . 959034_960973
%mor:	adv|now pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|ask-Inf-S pron|you-Prs-Acc-S2 .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|8|ROOT 5|7|NSUBJ 6|7|AUX 7|4|ACL-RELCL 8|7|IOBJ 9|4|PUNCT
*MOT:	okay . 961019_961345
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	make your cookie . 961345_962656
%mor:	verb|make-Fin-Imp-S pron|your-Prs-Gen-S2 noun|cookie .
%gra:	1|3|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|1|PUNCT
*CHI:	okay [?] . 962680_963283
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay [?] . 963260_963539
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [=! makes noise] . 963527_964247
*MOT:	now +... [+ IN] 964247_965373
%mor:	adv|now +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	watch me make my cookie . 966906_968392
%mor:	verb|watch-Fin-Imp-S pron|I-Prs-Acc-S1 verb|make-Inf-S pron|my-Prs-Gen-S1 noun|cookie .
%gra:	1|5|ROOT 2|1|OBJ 3|1|XCOMP 4|5|NMOD-POSS 5|3|OBJ 6|1|PUNCT
*MOT:	see I'm gonna start with this cookie (.) right here . 968508_971875
%mor:	verb|see-Fin-Imp-S pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|gonna verb|start-Inf-S adp|with det|this-Def-Dem noun|cookie adv|right adv|here .
%gra:	1|10|ROOT 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|1|CCOMP 6|8|CASE 7|8|DET 8|5|OBL 9|10|ADVMOD 10|5|ADVMOD 11|1|PUNCT
*MOT:	okay . 972432_972966
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	see my cookie ? 972873_973941
%mor:	verb|see-Fin-Imp-S pron|my-Prs-Gen-S1 noun|cookie ?
%gra:	1|3|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|1|PUNCT
*CHI:	yeah . 973941_974731
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now I'm gonna break my cookie into two pieces . 974731_978307
%mor:	adv|now pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|break-Inf-S pron|my-Prs-Gen-S1 noun|cookie adp|into num|two noun|piece-Plur .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|10|ROOT 6|7|NMOD-POSS 7|5|OBJ 8|10|CASE 9|10|NUMMOD 10|5|OBL 11|5|PUNCT
*MOT:	do I have the same amount of cookie now ? 978609_980814
%mor:	aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|cookie adv|now ?
%gra:	1|3|AUX 2|3|NSUBJ 3|9|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|8|CASE 8|6|NMOD 9|3|ADVMOD 10|3|PUNCT
*CHI:	yes . 981279_981929
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I do ? 982010_982498
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Pres-S1 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	how come ? 982498_983322
%mor:	adv|how verb|come-Fin-Ind-Pres-S ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	because it's just broken in half . 983253_985493
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|just verb|break-Part-Past-S adp|in noun|half .
%gra:	1|5|MARK 2|5|NSUBJ-PASS 3|5|AUX-PASS 4|5|ADVMOD 5|7|ROOT 6|7|CASE 7|5|OBL 8|5|PUNCT
*MOT:	alright . 985482_986294
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now I'm gonna put my cookie back together and I'm gonna roll my cookie into a <funny long> [>] cookie . 986271_993539
%mor:	adv|now pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|gonna verb|put-Inf-S pron|my-Prs-Gen-S1 noun|cookie adv|back adv|together cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|roll-Inf-S pron|my-Prs-Gen-S1 noun|cookie adp|into det|a-Ind-Art adj|funny-Pos-S1 adj|long-Pos-S1 noun|cookie .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|21|ROOT 6|7|NMOD-POSS 7|5|OBJ 8|5|ADVMOD 9|5|ADVMOD 10|14|CC 11|14|NSUBJ 12|14|AUX 13|14|ADVMOD 14|5|CONJ 15|16|NMOD-POSS 16|14|OBJ 17|21|CASE 18|21|DET 19|21|AMOD 20|21|AMOD 21|14|OBL 22|5|PUNCT
*CHI:	<I'm going> [<] +... [+ IN] 992140_992964
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S +...
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*MOT:	look at this cookie . 993591_994682
%mor:	verb|look-Fin-Imp-S adp|at det|this-Def-Dem noun|cookie .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*CHI:	I'm <making a> [>] special cookie here . 994717_997144
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|make-Part-Pres-S det|a-Ind-Art adj|special-Pos-S1 noun|cookie adv|here .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|ADVMOD 8|3|PUNCT
*MOT:	wait [<] +... [+ IN] 995193_995715
%mor:	verb|wait-Fin-Imp-S +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<no I want> [>] you to &~an +//. [+ IN] 997445_998595
%mor:	intj|no pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 part|to +//.
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	now [?] [<] +... [+ IN] 997503_998049
%mor:	adv|now +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look at this . 998606_999198
%mor:	verb|look-Fin-Imp-S adp|at pron|this-Dem-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
*MOT:	do I have the same amount of cookie [>] ? 999257_1001230
%mor:	aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|cookie ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|8|CASE 8|6|NMOD 9|3|PUNCT
*CHI:	Mama [<] , you use this bowl . 1000685_1002658
%mor:	noun|mama cm|cm pron|you-Prs-Nom-S2 verb|use-Fin-Ind-Pres-S2 det|this-Def-Dem noun|bowl .
%gra:	1|4|VOCATIVE 2|4|PUNCT 3|4|NSUBJ 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	oh . 1002623_1003297
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	&~L [//] I wanna know if I have the same amount of cookie or not . 1003297_1006524
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-Ind-Pres-S1 verb|know-Inf-S sconj|if pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|cookie cconj|or part|not .
%gra:	1|3|NSUBJ 2|3|AUX 3|13|ROOT 4|6|MARK 5|6|NSUBJ 6|3|CCOMP 7|9|DET 8|9|AMOD 9|6|OBJ 10|11|CASE 11|9|NMOD 12|13|CC 13|11|CONJ 14|3|PUNCT
*MOT:	and you're not &~help [>] +... [+ IN] 1006716_1007749
%mor:	cconj|and pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not +...
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	yes [<] you do . 1007075_1008167
%mor:	intj|yes pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Pres-S2 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	how do I know ? 1008167_1009363
%mor:	adv|how aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|know-Inf-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	because it's just rolled up . 1010709_1013565
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|just verb|roll-Part-Past-S adp|up .
%gra:	1|5|MARK 2|5|NSUBJ-PASS 3|5|AUX-PASS 4|5|ADVMOD 5|6|ROOT 6|5|COMPOUND-PRT 7|5|PUNCT
*MOT:	now I'm gonna eat half of my cookie . 1013821_1016201
%mor:	adv|now pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|eat-Inf-S noun|half adp|of pron|my-Prs-Gen-S1 noun|cookie .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|9|ROOT 6|5|OBJ 7|9|CASE 8|9|NMOD-POSS 9|6|NMOD 10|5|PUNCT
*MOT:	do I have the same amount of cookie ? 1016491_1018302
%mor:	aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|cookie ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|8|CASE 8|6|NMOD 9|3|PUNCT
*CHI:	no . 1018430_1019336
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how come ? 1019382_1020137
%mor:	adv|how verb|come-Fin-Ind-Pres-S ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	because you ate half . 1020137_1021611
%mor:	sconj|because pron|you-Prs-Nom-S2 verb|eat-Fin-Ind-Past-S2 noun|half .
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay . 1021576_1022285
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx mine , Mummy . [+ PI] 1022273_1023631
%mor:	pron|mine-Prs-S1 cm|cm noun|Mummy .
%gra:	1|3|ROOT 2|1|PUNCT 3|1|PARATAXIS 4|1|PUNCT
*MOT:	alright <that's it> [>] . 1023631_1024305
%mor:	intj|alright pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	<and you get that bowl> [<] . 1023689_1024885
%mor:	cconj|and pron|you-Prs-Nom-S2 verb|get-Fin-Ind-Pres-S2 det|that-Def-Dem noun|bowl .
%gra:	1|3|CC 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	that one's yours . 1024984_1025843
%mor:	sconj|that pron|one-Prs-S3~aux|be-Fin-Ind-Pres-S3 pron|yours-Prs-S2 .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*MOT:	that's my bowl . 1025820_1026841
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|bowl .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*MOT:	alright [>] . 1026807_1027817
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now [<] I'm gonna show you something that you might not be able to do . 1027190_1031125
%mor:	adv|now pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|show-Inf-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 pron|that-Rel-S1 pron|you-Prs-Nom-S2 aux|might-Fin-S part|not aux|be-Inf-S adj|able-Pos-S1 part|to verb|do-Inf-S .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|15|ROOT 6|5|IOBJ 7|5|OBJ 8|15|OBJ 9|13|NSUBJ 10|13|AUX 11|13|ADVMOD 12|13|COP 13|7|ACL-RELCL 14|15|MARK 15|13|XCOMP 16|5|PUNCT
*CHI:	xxx [>] . 1031142_1031944
*MOT:	alright [<] . 1031142_1031944
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you show me what I know might how to do . 1031909_1033673
%mor:	pron|you-Prs-Nom-S2 verb|show-Fin-Ind-Pres-S2 pron|I-Prs-Acc-S1 pron|what-Rel-S1 pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 aux|might-Fin-S adv|how part|to verb|do-Inf-S .
%gra:	1|2|NSUBJ 2|10|ROOT 3|2|IOBJ 4|6|OBJ 5|6|NSUBJ 6|2|CCOMP 7|8|AUX 8|6|OBJ 9|10|MARK 10|8|ACL 11|2|PUNCT
*CHI:	knead it up . 1033865_1035258
%mor:	verb|knead-Fin-Imp-S pron|it-Prs-Acc-S3 adp|up .
%gra:	1|3|ROOT 2|1|OBJ 3|1|COMPOUND-PRT 4|1|PUNCT
*CHI:	xxx [>] . 1035258_1037835
*MOT:	<what are> [<] we doing with it ? 1036964_1038253
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-P1 pron|we-Prs-Nom-P1 verb|do-Part-Pres-S adp|with pron|it-Prs-Acc-S3 ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*CHI:	kneading it . 1038253_1038834
%mor:	verb|knead-Ger-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh that's called kneading it ? 1038787_1040297
%mor:	intj|oh pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S verb|knead-Ger-S pron|it-Prs-Acc-S3 ?
%gra:	1|4|DISCOURSE 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|6|ROOT 5|4|XCOMP 6|5|OBJ 7|4|PUNCT
*MOT:	okay [>] . 1040204_1041469
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<it's kneading> [<] . 1040204_1041469
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|knead-Part-Pres-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*MOT:	let's knead the Play Doh up . 1041533_1043065
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|knead-Inf-S det|the-Def-Art noun|play noun|Doh adv|up .
%gra:	1|7|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|COMPOUND 6|3|OBJ 7|3|ADVMOD 8|1|PUNCT
*MOT:	alright . 1043019_1043762
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	like [>] dough . 1043727_1044609
%mor:	adp|like noun|dough .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*MOT:	xxx [<] . 1043738_1044040
*MOT:	what are we gonna do with it ? 1044598_1045851
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-P1 pron|we-Prs-Nom-P1 part|gonna verb|do-Inf-S adp|with pron|it-Prs-Acc-S3 ?
%gra:	1|5|OBJ 2|5|AUX 3|5|NSUBJ 4|5|ADVMOD 5|7|ROOT 6|7|CASE 7|5|OBL 8|5|PUNCT
*CHI:	now we're going to make xxx . [+ PI] 1046676_1049903
%mor:	adv|now pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|go-Part-Pres-S part|to verb|make-Inf-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|6|MARK 6|4|XCOMP 7|4|PUNCT
*MOT:	alright [>] . 1049892_1050612
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<we roll it> [<] . 1050170_1051053
%mor:	pron|we-Prs-Nom-P1 verb|roll-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	<we roll it> [>] . 1051088_1052458
%mor:	pron|we-Prs-Nom-P1 verb|roll-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<to make a little ball> [<] . 1051088_1052458
%mor:	part|to verb|make-Inf-S det|a-Ind-Art adj|little-Pos-S1 noun|ball .
%gra:	1|2|MARK 2|5|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT
*CHI:	xxx [>] . 1052458_1054315
*MOT:	<and we make a little ball> [<] . 1052458_1054315
%mor:	cconj|and pron|we-Prs-Nom-P1 verb|make-Fin-Ind-Pres-P1 det|a-Ind-Art adj|little-Pos-S1 noun|ball .
%gra:	1|3|CC 2|3|NSUBJ 3|6|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|PUNCT
*CHI:	no like this . 1054663_1055337
%mor:	intj|no adp|like pron|this-Dem-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
*MOT:	xxx . 1055348_1056254
*MOT:	xxx [>] . 1056382_1057450
*CHI:	<like this> [<] . 1056382_1057450
%mor:	adp|like pron|this-Dem-S1 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	now hold it like that . 1057461_1059017
%mor:	adv|now verb|hold-Fin-Imp-S pron|it-Prs-Acc-S3 adp|like pron|that-Dem-S1 .
%gra:	1|2|ADVMOD 2|5|ROOT 3|2|OBJ 4|5|CASE 5|2|OBL 6|2|PUNCT
*MOT:	like this . 1058982_1059888
%mor:	adp|like pron|this-Dem-S1 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*MOT:	hey xxx [>] as I started this . [+ PI] 1059888_1062558
%mor:	intj|hey sconj|as pron|I-Prs-Nom-S1 verb|start-Fin-Ind-Past-S1 pron|this-Dem-S1 .
%gra:	1|5|ROOT 2|4|MARK 3|4|NSUBJ 4|1|ADVCL 5|4|OBJ 6|1|PUNCT
*CHI:	xxx [<] . 1060120_1061502
*CHI:	&-uh (.) yeah . 1062465_1064311
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	are you sure ? 1064694_1065670
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|sure-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	xxx [>] . 1065658_1066564
*MOT:	<it doesn't look> [<] the same , Laura . 1065658_1067504
%mor:	pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|look-Inf-S det|the-Def-Art adj|same-Pos-S1 cm|cm noun|Laura .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|6|DET 6|4|XCOMP 7|4|PUNCT 8|4|PARATAXIS 9|4|PUNCT
*CHI:	xxx . 1067667_1068746
*CHI:	<can I> [?] xxx . [+ PI] 1068712_1071092
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 .
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	xxx right ? [+ PI] 1071184_1072183
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	right [>] . 1072136_1072740
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] have a xxx . [+ PI] 1072206_1074122
%mor:	verb|have-Fin-Imp-S det|a-Ind-Art .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	alright [>] ? 1074110_1074993
%mor:	intj|alright ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<yeah but I have> [<] +//. [+ IN] 1074180_1074888
%mor:	intj|yeah cconj|but pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 +//.
