@UTF8
@PID:	11312/c-00015419-1
%mor:	intj|well pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|they-Prs-Nom-P3 verb|use-Fin-Ind-Pres-P3 det|the-Def-Art noun|living noun|room adp|as det|a-Ind-Art noun|TV noun|room .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|12|ROOT 4|5|NSUBJ 5|3|CCOMP 6|8|DET 7|8|COMPOUND 8|5|OBJ 9|12|CASE 10|12|DET 11|12|COMPOUND 12|5|OBL 13|3|PUNCT
*MOT:	I don't even think they have a tv (.) do they ? 2664598_2667231
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not adv|even verb|think-Inf-S pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Pres-P3 det|a-Ind-Art noun|TV aux|do-Fin-Ind-Pres-P3 pron|they-Prs-Nom-P3 ?
%gra:	1|5|NSUBJ 2|5|AUX 3|5|ADVMOD 4|5|ADVMOD 5|11|ROOT 6|7|NSUBJ 7|5|CCOMP 8|9|DET 9|7|OBJ 10|7|CCOMP 11|10|OBJ 12|5|PUNCT
*MOT:	look in the furniture . 2667231_2668206
%mor:	verb|look-Fin-Imp-S adp|in det|the-Def-Art noun|furniture .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*MOT:	see if they have a tv there . 2668206_2669686
%mor:	verb|see-Fin-Imp-S sconj|if pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Pres-P3 det|a-Ind-Art noun|TV adv|there .
%gra:	1|7|ROOT 2|4|MARK 3|4|NSUBJ 4|1|CCOMP 5|6|DET 6|4|OBJ 7|4|ADVMOD 8|1|PUNCT
*CHI:	I don't think so &~n no look over here . 2669686_2679779
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S adv|so det|no-Def verb|look-Fin-Imp-S adp|over adv|here .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|7|ADVMOD 6|7|NSUBJ 7|4|PARATAXIS 8|9|CASE 9|7|OBL 10|4|PUNCT
*CHI:	here's another room . 2679779_2681193
%mor:	adv|here~aux|be-Fin-Ind-Pres-S3 det|another-Def noun|room .
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*LOI:	mhm . 2681193_2682071
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I close this . 2682071_2684428
%mor:	pron|I-Prs-Nom-S1 verb|close-Fin-Ind-Pres-S1 pron|this-Dem-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	this door [/] door close . 2684428_2687484
%mor:	det|this-Def-Dem noun|door noun|close .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*CHI:	that's where you go out . 2687484_2694066
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|where pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 adv|out .
%gra:	1|3|NSUBJ 2|3|COP 3|6|ROOT 4|5|NSUBJ 5|3|ADVCL-RELCL 6|5|ADVMOD 7|3|PUNCT
%act:	<aft> Peter rings doll house door bell
*LOI:	mhm . 2694066_2695074
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	for some food . 2695074_2695708
%mor:	adp|for det|some-Def noun|food .
%gra:	1|3|CASE 2|3|DET 3|3|ROOT 4|3|PUNCT
*LOI:	<and you can come in too> [>] . 2695708_2697935
%mor:	cconj|and pron|you-Prs-Nom-S2 aux|can-Fin-S verb|come-Inf-S adv|in adv|too .
%gra:	1|4|CC 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|4|ADVMOD 6|4|ADVMOD 7|4|PUNCT
*CHI:	<and here's a motorcycle car (.) car (.) car (.) car> [<] . 2697935_2702112
%mor:	cconj|and adv|here~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|motorcycle noun|car noun|car noun|car noun|car .
%gra:	1|2|CC 2|9|ROOT 3|2|COP 4|9|DET 5|6|COMPOUND 6|9|COMPOUND 7|9|COMPOUND 8|9|COMPOUND 9|2|NSUBJ 10|2|PUNCT
*CHI:	here go in there . 2702112_2704274
%mor:	adv|here verb|go-Fin-Imp-S adp|in adv|there .
%gra:	1|2|ADVMOD 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*CHI:	go down like that . 2704274_2707037
%mor:	verb|go-Fin-Imp-S adv|down adp|like pron|that-Dem-S1 .
%gra:	1|4|ROOT 2|1|ADVMOD 3|4|CASE 4|1|OBL 5|1|PUNCT
*CHI:	when you do this goes mm^mm@o . 2707037_2713766
%mor:	adv|when pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Pres-S2 pron|this-Dem-S1 verb|go-Fin-Ind-Pres-S3 intj|mmmm .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|5|ADVCL 4|5|NSUBJ 5|6|ROOT 6|5|DISCOURSE 7|5|PUNCT
*CHI:	the door's opened . 2713766_2714969
%mor:	det|the-Def-Art noun|door~aux|be-Fin-Ind-Pres-S3 verb|open-Part-Past-S .
%gra:	1|2|DET 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*LOI:	mhm . 2714969_2715424
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	know what else you do . 2715424_2717163
%mor:	verb|know-Fin-Imp-S pron|what-Rel-S1 adv|else pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Pres-S2 .
%gra:	1|5|ROOT 2|1|OBJ 3|2|ADVMOD 4|5|NSUBJ 5|2|ACL-RELCL 6|1|PUNCT
%int:	rising
*LOI:	what ? 2717163_2718675
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<is this the> [/] is this the kid's bedroom . 2718675_2723958
%mor:	aux|be-Fin-Ind-Pres-S3 pron|this-Dem-S1 det|the-Def-Art noun|kid~part|s noun|bedroom .
%gra:	1|6|COP 2|6|NSUBJ 3|4|DET 4|6|NMOD-POSS 5|4|CASE 6|6|ROOT 7|6|PUNCT
%int:	rising
*LOI:	yeah . 2723958_2724933
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's the kid's bedroom . 2724933_2725810
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|kid~part|s noun|bedroom .
%gra:	1|6|NSUBJ 2|6|COP 3|4|DET 4|6|NMOD-POSS 5|4|CASE 6|6|ROOT 7|6|PUNCT
*CHI:	there . 2725810_2727176
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 2727176_2727777
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 2727777_2729159
%int:	rising
*LOI:	is [//] I'm putting everything is +... 2729159_2733986
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|put-Part-Pres-S pron|everything-Tot-S1 aux|be-Fin-Ind-Pres-S3 +...
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|COP 6|3|PUNCT
%exp:	double bed
%int:	<6w> rising
%act:	putting furniture in
*LOI:	two (.) haha (.) two . 2733986_2739578
%mor:	num|two intj|haha num|two .
%gra:	1|3|ROOT 2|3|DISCOURSE 3|1|CONJ 4|1|PUNCT
%int:	<4w> rising
*LOI:	<where's a> [//] is this one for the mommy ? 2739578_2744714
%mor:	aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem noun|one adp|for det|the-Def-Art noun|mommy ?
%gra:	1|3|COP 2|3|DET 3|6|ROOT 4|6|CASE 5|6|DET 6|3|NMOD 7|3|PUNCT
*LOI:	the mommy and the daddy . 2744714_2746047
%mor:	det|the-Def-Art noun|mommy cconj|and det|the-Def-Art noun|daddy .
%gra:	1|2|DET 2|5|ROOT 3|5|CC 4|5|DET 5|2|CONJ 6|2|PUNCT
*CHI:	more . 2746047_2750549
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	is this chair for the mommy . 2750549_2756986
%mor:	aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem noun|chair adp|for det|the-Def-Art noun|mommy .
%gra:	1|6|ROOT 2|3|DET 3|1|NSUBJ 4|6|CASE 5|6|DET 6|3|NMOD 7|1|PUNCT
*LOI:	oh I think so . 2756986_2759700
%mor:	intj|oh pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 adv|so .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*LOI:	I think it goes in the mommy and daddy's room . 2759700_2761423
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|mommy cconj|and noun|daddy~part|s noun|room .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|NSUBJ 4|2|CCOMP 5|11|CASE 6|7|DET 7|11|NMOD-POSS 8|9|CC 9|7|CONJ 10|7|CASE 11|4|OBL 12|2|PUNCT
*CHI:	I think it goes right here . 2761423_2769632
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 adv|right adv|here .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|NSUBJ 4|2|CCOMP 5|6|ADVMOD 6|4|ADVMOD 7|2|PUNCT
*LOI:	oh . 2769632_2770233
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	okay . 2770233_2770851
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and this is a tv room so they don't got a tv . 2770851_2774508
%mor:	cconj|and pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|TV noun|room adv|so pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Pres-P3~part|not verb|get-Part-Past-S det|a-Ind-Art noun|TV .
%gra:	1|6|CC 2|6|NSUBJ 3|6|COP 4|6|DET 5|6|COMPOUND 6|13|ROOT 7|11|ADVMOD 8|11|NSUBJ 9|11|AUX 10|11|ADVMOD 11|6|PARATAXIS 12|13|DET 13|11|OBJ 14|6|PUNCT
%int:	rising
*CHI:	they just got a fireplace right . 2774508_2777629
%mor:	pron|they-Prs-Nom-P3 adv|just verb|get-Fin-Ind-Past-P3 det|a-Ind-Art noun|fireplace adv|right .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|ADVMOD 7|3|PUNCT
*LOI:	mhm . 2777629_2778019
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	so they watch the fireplace . 2778019_2779563
%mor:	adv|so pron|they-Prs-Nom-P3 verb|watch-Fin-Ind-Pres-P3 det|the-Def-Art noun|fireplace .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah . 2779563_2781058
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	so they watch the fireplace . 2781058_2782895
%mor:	adv|so pron|they-Prs-Nom-P3 verb|watch-Fin-Ind-Pres-P3 det|the-Def-Art noun|fireplace .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	they woke up . 2782895_2784845
%mor:	pron|they-Prs-Nom-P3 verb|wake-Fin-Ind-Past-P3 adp|up .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|COMPOUND-PRT 4|2|PUNCT
*CHI:	Santa Claus can bring a fireplace right . 2784845_2787478
%mor:	noun|Santa noun|Claus aux|can-Fin-S verb|bring-Inf-S det|a-Ind-Art noun|fireplace adv|right .
%gra:	1|4|NSUBJ 2|1|FLAT 3|4|AUX 4|7|ROOT 5|6|DET 6|4|OBJ 7|4|ADVMOD 8|4|PUNCT
*LOI:	Santa Claus what ? 2787478_2789006
%mor:	noun|Santa noun|Claus pron|what-Rel-S1 ?
%gra:	1|3|COMPOUND 2|1|FLAT 3|3|ROOT 4|3|PUNCT
*CHI:	this [//] the woman is standing . 2789006_2793915
%mor:	det|the-Def-Art noun|woman aux|be-Fin-Ind-Pres-S3 verb|stand-Part-Pres-S .
%gra:	1|2|DET 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*CHI:	is Santa Claus +... 2793915_2795996
%mor:	aux|be-Fin-Ind-Pres-S3 noun|Santa noun|Claus +...
%gra:	1|2|COP 2|3|ROOT 3|2|FLAT 4|2|PUNCT
*CHI:	you bring <this ones> [//] this is (.) a where's xxx . 2795996_2803196
%mor:	pron|you-Prs-Nom-S2 verb|bring-Fin-Ind-Pres-S2 pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adv|where~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|7|ROOT 3|2|OBJ 4|6|COP 5|6|DET 6|2|CCOMP 7|6|COP 8|2|PUNCT
%int:	<7w-10w> rising
*CHI:	this is a sleigh okay . 2803196_2805537
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|sleigh adj|okay-Pos-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
%int:	<1w-2w> rising
*LOI:	okay . 2805537_2806301
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	is it Santa Claus on the sleigh Peter . 2806301_2809161
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 noun|Santa noun|Claus adp|on det|the-Def-Art noun|sleigh noun|Peter .
%gra:	1|3|COP 2|3|NSUBJ 3|8|ROOT 4|3|FLAT 5|8|CASE 6|8|DET 7|8|COMPOUND 8|3|NMOD 9|3|PUNCT
*CHI:	yeah . 2809161_2809811
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	mm . 2809811_2810738
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oops . 2810738_2818215
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
%par:	singing
*CHI:	brrng@o . 2818215_2820799
%mor:	intj|brrng .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	awoh . 2820799_2823774
%mor:	noun|awoh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	that goes in there . 2823774_2825058
%mor:	pron|that-Dem-S1 verb|go-Fin-Ind-Pres-S3 adp|in adv|there .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*LOI:	who's that ? 2825058_2830226
%mor:	pron|who-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	Santa [//] no . 2830226_2832226
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it's not Santa . 2832226_2833558
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not noun|Santa .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*LOI:	&=laughs . 2833558_2834144
*CHI:	this is Santa . 2834144_2836062
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|Santa .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	hm: hm: . 2836062_2836582
%mor:	intj|hm intj|hm .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
*CHI:	this one . 2836582_2837736
%mor:	det|this-Def-Dem noun|one .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%act:	putting peg people in Mommy's bed
*CHI:	zzh@o . 2837736_2841702
%mor:	intj|zzh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	these go in mommy's (be)cause they don't got a bed . 2841702_2844091
%mor:	pron|this-Dem-P1 verb|go-Fin-Ind-Pres-P3 adp|in noun|mommy~part|s sconj|because pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Pres-P3~part|not verb|get-Part-Past-S det|a-Ind-Art noun|bed .
%gra:	1|2|NSUBJ 2|12|ROOT 3|4|CASE 4|2|OBL 5|4|CASE 6|10|MARK 7|10|NSUBJ 8|10|AUX 9|10|ADVMOD 10|2|ADVCL 11|12|DET 12|10|OBJ 13|2|PUNCT
*LOI:	who doesn't have a bed ? 2844091_2845164
%mor:	pron|who-Rel-S1 aux|do-Fin-Ind-Pres-S3~part|not verb|have-Inf-S det|a-Ind-Art noun|bed ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	these kids . 2845164_2846757
%mor:	det|this-Def-Dem noun|kid-Plur .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*LOI:	I think that's the mommy . 2846757_2848593
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|mommy .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|NSUBJ 4|6|COP 5|6|DET 6|2|CCOMP 7|2|PUNCT
*LOI:	I don't think that's a kid . 2848593_2849601
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|kid .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|8|NSUBJ 6|8|COP 7|8|DET 8|4|CCOMP 9|4|PUNCT
*LOI:	<where's the daddy> [>] ? 2849601_2853648
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|daddy ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	<that's a> [<] that's a Petsey . 2853648_2855355
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|Petsey .
%gra:	1|3|NSUBJ 2|3|COP 3|7|ROOT 4|7|NSUBJ 5|7|COP 6|7|DET 7|3|ACL-RELCL 8|3|PUNCT
*LOI:	it's a who ? 2855355_2856655
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art pron|who-Int-S1 ?
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	that's a Petsey here . 2856655_2858313
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|Petsey adv|here .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*LOI:	where's the daddy ? 2858313_2860995
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|daddy ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	oh . 2860995_2864457
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this is the daddy right here . 2864457_2866684
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|daddy adv|right adv|here .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|6|ROOT 5|6|ADVMOD 6|4|ADVMOD 7|4|PUNCT
*CHI:	<these are> [//] (be)cause these are and there the other one's standing . 2866684_2871934
%mor:	sconj|because pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 cconj|and pron|there-Int-S1 det|the-Def-Art adj|other-Pos-S1 noun|one~part|s noun|standing .
%gra:	1|3|MARK 2|3|NSUBJ 3|10|ROOT 4|5|CC 5|3|CONJ 6|8|DET 7|8|AMOD 8|10|NMOD-POSS 9|8|CASE 10|3|NSUBJ 11|3|PUNCT
*LOI:	well where's the daddy ? 2871934_2873039
%mor:	intj|well adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|daddy ?
%gra:	1|2|DISCOURSE 2|5|ROOT 3|2|COP 4|5|DET 5|2|NSUBJ 6|2|PUNCT
*CHI:	right here . 2873039_2875201
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*LOI:	oh . 2875201_2876550
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	I didn't see him . 2876550_2876989
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not verb|see-Inf-S pron|he-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*LOI:	okay . 2876989_2877542
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here's all the toys . 2877542_2884840
%mor:	adv|here~aux|be-Fin-Ind-Pres-S3 det|all-Def det|the-Def-Art noun|toy-Plur .
%gra:	1|5|ROOT 2|1|COP 3|5|DET-PREDET 4|5|DET 5|1|NSUBJ 6|1|PUNCT
%gpx:	pointing to wall in doll house
*LOI:	yes . 2884840_2885652
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	there are lots_of toys . 2885652_2887717
%mor:	pron|there-Int-S1 verb|be-Fin-Ind-Pres-P3 noun|lotsof noun|toy-Plur .
%gra:	1|2|EXPL 2|4|ROOT 3|4|COMPOUND 4|2|NSUBJ 5|2|PUNCT
*CHI:	yeah . 2887717_2889082
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	why (.) we can't get them . 2889082_2894657
%mor:	adv|why pron|we-Prs-Nom-P1 aux|can-Fin-S~part|not verb|get-Inf-S pron|they-Prs-Acc-P3 .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|OBJ 7|5|PUNCT
%int:	<1w-5w> rising
*LOI:	because they're just painted on the wall . 2894657_2898899
%mor:	sconj|because pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|just verb|paint-Part-Past-S adp|on det|the-Def-Art noun|wall .
%gra:	1|5|MARK 2|5|NSUBJ-PASS 3|5|AUX-PASS 4|5|ADVMOD 5|8|ROOT 6|8|CASE 7|8|DET 8|5|OBL 9|5|PUNCT
%com:	end of episode
*LOI:	to protect +... 2898899_2901110
%mor:	part|to verb|protect-Inf-S +...
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
@Tape Location:	Tape 54 , side2
*CHI:	(.) putting the car out . 2901110_2907709
%mor:	verb|put-Ger-S det|the-Def-Art noun|car adp|out .
%gra:	1|4|ROOT 2|3|DET 3|1|OBJ 4|1|COMPOUND-PRT 5|1|PUNCT
*LOI:	alright . 2907709_2909594
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this is Santa Claus . 2909594_2911853
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|Santa noun|Claus .
%gra:	1|3|NSUBJ 2|3|COP 3|4|ROOT 4|3|FLAT 5|3|PUNCT
*LOI:	alright . 2911853_2912682
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we are pretending this is a sleigh . 2912682_2915494
%mor:	pron|we-Prs-Nom-P1 aux|be-Fin-Ind-Pres-P1 verb|pretend-Part-Pres-S pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|sleigh .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|7|NSUBJ 5|7|COP 6|7|DET 7|3|CCOMP 8|3|PUNCT
*CHI:	brrm@o . 2915494_2916957
%mor:	noun|brrm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	brrm@o . 2916957_2918111
%mor:	noun|brrm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	brrm@o . 2918111_2918843
%mor:	noun|brrm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	we'll pretend this is the sleigh . 2918843_2920257
%mor:	pron|we-Prs-Nom-P1~aux|will-Fin-S verb|pretend-Inf-S pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|sleigh .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|7|NSUBJ 5|7|COP 6|7|DET 7|3|CCOMP 8|3|PUNCT
*LOI:	I'm just telling Patsy what we're doing because she can't see . 2920257_2925328
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|just verb|tell-Part-Pres-S noun|Patsy pron|what-Rel-S1 pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|do-Part-Pres-S sconj|because pron|she-Prs-Nom-S3 aux|can-Fin-S~part|not verb|see-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|14|ROOT 5|4|IOBJ 6|9|OBJ 7|9|NSUBJ 8|9|AUX 9|4|CCOMP 10|14|MARK 11|14|NSUBJ 12|14|AUX 13|14|ADVMOD 14|4|ADVCL 15|4|PUNCT
*LOI:	she's all the way over there . 2925328_2926368
%mor:	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|all-Def det|the-Def-Art noun|way adp|over adv|there .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET-PREDET 4|5|DET 5|7|ROOT 6|7|ADVMOD 7|5|ADVMOD 8|5|PUNCT
*PAT:	now I can see . 2926368_2933179
%mor:	adv|now pron|I-Prs-Nom-S1 aux|can-Fin-S verb|see-Inf-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*CHI:	and this is Santa Claus in a racing car . 2933179_2940152
%mor:	cconj|and pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|Santa noun|Claus adp|in det|a-Ind-Art noun|racing noun|car .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|9|ROOT 5|4|FLAT 6|9|CASE 7|9|DET 8|9|COMPOUND 9|4|NMOD 10|4|PUNCT
%par:	laughs
*CHI:	brr@o he's going to the garage . 2940152_2944215
%mor:	intj|brr pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|to det|the-Def-Art noun|garage .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|7|ROOT 5|7|CASE 6|7|DET 7|4|OBL 8|4|PUNCT
*CHI:	xxx close the garage . 2944215_2950164
%mor:	verb|close-Fin-Imp-S det|the-Def-Art noun|garage .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%par:	shouting
*CHI:	he's goes in xxx . 2950164_2952553
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|go-Fin-Ind-Pres-S3 adv|in .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*LOI:	mm . 2952553_2953252
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
