@UTF8
@PID:	11312/c-00010508-1
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well . 661270_661641
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look around , Laura . 661664_662663
%mor:	verb|look-Fin-Imp-S adv|around cm|cm noun|Laura .
%gra:	1|4|ROOT 2|1|ADVMOD 3|1|PUNCT 4|1|VOCATIVE 5|1|PUNCT
*MOT:	maybe you took the lid off in our bedroom ? 662512_664671
%mor:	adv|maybe pron|you-Prs-Nom-S2 verb|take-Fin-Ind-Past-S2 det|the-Def-Art noun|lid adp|off adp|in pron|our-Prs-Gen-P1 noun|bedroom ?
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|9|ROOT 4|5|DET 5|3|OBJ 6|3|COMPOUND-PRT 7|9|CASE 8|9|NMOD-POSS 9|3|OBL 10|3|PUNCT
*CHI:	oh . 664114_664497
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there it is . 664427_665043
%mor:	pron|there-Int-S1 pron|it-Prs-Nom-S3 verb|be-Fin-Ind-Pres-S3 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	oh . 664915_665530
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	there it is . 665530_666181
%mor:	pron|there-Int-S1 pron|it-Prs-Nom-S3 verb|be-Fin-Ind-Pres-S3 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	good . 665867_666471
%mor:	adj|good-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 666192_668270
*CHI:	xxx . 670943_673741
*CHI:	ooh . 674379_676156
%mor:	intj|ooh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we nearly lost xxx . [+ PI] 677548_680485
%mor:	pron|we-Prs-Nom-P1 adv|nearly verb|lose-Fin-Ind-Past-P1 .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	I need my pen . 680485_681913
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|my-Prs-Gen-S1 noun|pen .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT
*MOT:	uhuh . 682099_682679
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	shall I xxx ? [+ PI] 682435_684235
%mor:	aux|shall-Fin-S pron|I-Prs-Nom-S1 ?
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	Mama . 684725_685653
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yes . 685479_686025
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<you might> [?] . 685804_686838
%mor:	pron|you-Prs-Nom-S2 aux|might-Fin-S .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I need them . 686756_687650
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what did <you need> [?] ? 687418_688997
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|need-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	this is my basket [?] . 689067_691110
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|basket .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*MOT:	which one ? 691110_692585
%mor:	det|which-Def-Int num|one ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	lost this pen xxx this one . [+ PI] 692089_695862
%mor:	verb|lose-Fin-Ind-Past-S1 det|this-Def-Dem noun|pen det|this-Def-Dem noun|one .
%gra:	1|5|ROOT 2|3|DET 3|1|OBJ 4|5|DET 5|1|OBJ 6|1|PUNCT
*MOT:	what did you need ? 695676_697139
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|need-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	yeah . 697139_698091
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [*] 0 [*] green a lot . 698079_699856
%mor:	adj|green-Pos-S1 det|a-Ind-Art noun|lot .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%err:	[?]
*MOT:	green a lot ? 699920_700953
%mor:	adj|green-Pos-S1 det|a-Ind-Art noun|lot ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what ? 700953_701870
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	green xxx . [+ PI] 704503_706721
%mor:	adj|green-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what ? [+ I] 706726_708119
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 709931_714969
*CHI:	where's xxx gone ? [+ PI] 724907_727601
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 adj|gone-Pos-S1 ?
%gra:	1|3|ADVMOD 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	what ? 726997_728123
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Mama . 729191_729923
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the tape's rewinding . 729702_731513
%mor:	det|the-Def-Art noun|tape~part|s noun|rewinding .
%gra:	1|2|DET 2|4|NMOD-POSS 3|2|CASE 4|4|ROOT 5|4|PUNCT
*MOT:	it is ? 731676_732407
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	okay . 732407_732408
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	thank you . 732408_733266
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	it's on . 736185_737323
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|on .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	yeah . 737299_737613
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	these two <are pushed> [*] . 737566_738832
%mor:	det|this-Def-Dem num|two aux|be-Fin-Ind-Pres-P3 verb|push-Part-Past-S .
%gra:	1|2|DET 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
%err:	are = have been
*MOT:	yeah . 738542_738890
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so please don't play with those buttons [?] . 739006_741142
%mor:	adv|so intj|please aux|do-Fin-Imp-S~part|not verb|play-Fin-Imp-S adp|with det|that-Def-Dem noun|button-Plur .
%gra:	1|5|ADVMOD 2|5|DISCOURSE 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|8|CASE 7|8|DET 8|5|OBL 9|5|PUNCT
*CHI:	what [*] one xxx pushed ? [+ PI] 743100_745723
%mor:	pron|what-Rel-S1 pron|one-Prs-S3 verb|push-Fin-Ind-Past-S3 ?
%gra:	1|3|OBJ 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
%err:	what = which
*MOT:	uhuh . 745340_746025
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the ones that are pushed ? 746025_747651
%mor:	det|the-Def-Art noun|one-Plur pron|that-Rel-S1 aux|be-Fin-Ind-Pres-P3 verb|push-Part-Past-S ?
%gra:	1|2|DET 2|5|ROOT 3|5|NSUBJ-PASS 4|5|AUX-PASS 5|2|ACL-RELCL 6|2|PUNCT
*MOT:	yeah . 747616_747883
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't play with the ones that are pushed . 747686_749497
%mor:	aux|do-Fin-Imp-S~part|not verb|play-Fin-Imp-S adp|with det|the-Def-Art noun|one-Plur pron|that-Rel-S1 aux|be-Fin-Ind-Pres-P3 verb|push-Part-Past-S .
%gra:	1|3|AUX 2|3|ADVMOD 3|9|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|9|NSUBJ-PASS 8|9|AUX-PASS 9|6|ACL-RELCL 10|3|PUNCT
*MOT:	when you were little +//. [+ IN] 749717_750971
%mor:	adv|when pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 adj|little-Pos-S1 +//.
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*MOT:	don't push that . 750901_751981
%mor:	aux|do-Fin-Imp-S~part|not verb|push-Fin-Imp-S pron|that-Dem-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	what ? 751911_753026
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how did you feel about xxx being tape recorded ? [+ PI] 752492_755023
%mor:	adv|how aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|feel-Inf-S sconj|about aux|be-Ger-S noun|tape verb|record-Part-Past-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|8|ROOT 5|8|MARK 6|8|AUX-PASS 7|8|AUX-PASS 8|4|ADVCL 9|4|PUNCT
*CHI:	I didn't know . 754756_756184
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 756184_757751
*MOT:	now that you're big how do you feel about being in all of those tape recordings ? 757020_760723
%mor:	adv|now sconj|that pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|big-Pos-S1 adv|how aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|feel-Inf-S sconj|about aux|be-Ger-S adp|in det|all-Def adp|of det|that-Def-Dem noun|tape noun|recording-Plur ?
%gra:	1|9|ADVMOD 2|5|MARK 3|5|NSUBJ 4|5|COP 5|1|CCOMP 6|9|ADVMOD 7|9|AUX 8|9|NSUBJ 9|17|ROOT 10|13|MARK 11|13|COP 12|13|CASE 13|9|ADVCL 14|17|CASE 15|17|DET 16|17|COMPOUND 17|13|NMOD 18|9|PUNCT
*CHI:	funny . 760551_761318
%mor:	adj|funny-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	funny . 761573_761956
%mor:	adj|funny-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how come ? 761956_763013
%mor:	adv|how verb|come-Fin-Ind-Pres-S ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 763059_765149
*MOT:	do you remember being that small ? 765137_768504
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|remember-Inf-S aux|be-Ger-S adv|that adj|small-Pos-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|6|COP 5|6|ADVMOD 6|3|CCOMP 7|3|PUNCT
*CHI:	no . 767970_768910
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I was xxx in that picture . [+ PI] 769139_772146
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 adp|in det|that-Def-Dem noun|picture .
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|5|ROOT 6|5|PUNCT
*MOT:	I know . 772090_772798
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I look like I'm two years old . 772647_774656
%mor:	pron|I-Prs-Nom-S1 verb|look-Fin-Ind-Pres-S1 sconj|like pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 num|two noun|year-Plur adj|old-Pos-S1 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|8|MARK 4|8|NSUBJ 5|8|COP 6|7|NUMMOD 7|8|OBL-TMOD 8|2|ADVCL 9|2|PUNCT
*MOT:	yeah . 774702_774958
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you were a big baby . 774993_776479
%mor:	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 det|a-Ind-Art adj|big-Pos-S1 noun|baby .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	I thought I was two years old in this picture . 776606_778801
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 num|two noun|year-Plur adj|old-Pos-S1 adp|in det|this-Def-Dem noun|picture .
%gra:	1|2|NSUBJ 2|10|ROOT 3|7|NSUBJ 4|7|COP 5|6|NUMMOD 6|7|OBL-NPMOD 7|2|CCOMP 8|10|CASE 9|10|DET 10|7|OBL 11|2|PUNCT
*MOT:	no . 778882_779242
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't knock the picture off the wall . 779242_781425
%mor:	aux|do-Fin-Imp-S~part|not verb|knock-Fin-Imp-S det|the-Def-Art noun|picture adp|off det|the-Def-Art noun|wall .
%gra:	1|3|AUX 2|3|ADVMOD 3|8|ROOT 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|3|OBL 9|3|PUNCT
*CHI:	two +... [+ IN] 782738_783306
%mor:	num|two +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I look like two years old in there . 783411_785036
%mor:	pron|I-Prs-Nom-S1 verb|look-Fin-Ind-Pres-S1 adp|like num|two noun|year-Plur adj|old-Pos-S1 adp|in adv|there .
%gra:	1|2|NSUBJ 2|8|ROOT 3|6|CASE 4|5|NUMMOD 5|6|OBL-NPMOD 6|2|OBL 7|8|CASE 8|6|OBL 9|2|PUNCT
*MOT:	uhuh . 784851_785489
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	don't I ? 785489_786395
%mor:	aux|do-Fin-Imp-S~part|not pron|I-Prs-Nom-S1 ?
%gra:	1|3|ROOT 2|1|ADVMOD 3|1|NSUBJ 4|1|PUNCT
*MOT:	yep . 786813_787091
%mor:	intj|yep .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you're big . 787091_787997
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|big-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	<I was> [>] . 787695_788972
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	mhm . 788972_789785
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I was a huge baby . 789854_792281
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 det|a-Ind-Art adj|huge-Pos-S1 noun|baby .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*MOT:	I'll say you were a huge babe . 792062_794117
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|say-Inf-S pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 det|a-Ind-Art adj|huge-Pos-S1 noun|babe .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|8|NSUBJ 5|8|COP 6|8|DET 7|8|AMOD 8|3|CCOMP 9|3|PUNCT
*CHI:	xxx . 794292_796788
*CHI:	0 [=! laughs] . 797055_803347
*CHI:	0 [=! laughs] . 803926_806039
*MOT:	are you having a good day today ? 805784_808559
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Part-Pres-S det|a-Ind-Art adj|good-Pos-S1 noun|day noun|today ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|OBL-TMOD 8|3|PUNCT
*CHI:	oh . 808559_810950
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so you didn't mind being tape recorded ? 818939_822062
%mor:	adv|so pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Past-S2~part|not verb|mind-Inf-S aux|be-Ger-S noun|tape verb|record-Part-Past-S ?
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|8|AUX-PASS 7|8|COMPOUND 8|5|XCOMP 9|5|PUNCT
*CHI:	I did . 822143_823235
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 823174_824091
*MOT:	oh . 824254_824649
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you did mind ? 824649_826007
%mor:	pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Past-S2 noun|mind ?
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I did not ! 828677_830140
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 part|not !
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	oh . 830339_830977
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I didn't understand you . 830826_832916
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not verb|understand-Inf-S pron|you-Prs-Acc-S2 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	are you <teasing me> [>] ? 833221_835137
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|tease-Part-Pres-S pron|I-Prs-Acc-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<I did> [<] so I xxx . [+ PI] 834022_837354
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 adv|so pron|I-Prs-Nom-S1 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|ADVMOD 4|2|DISCOURSE 5|2|PUNCT
*MOT:	but you're not gonna [: going to] tell me . 836925_838829
%mor:	cconj|but pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not verb|go-Part-Pres-S part|to verb|tell-Inf-S pron|I-Prs-Acc-S1 .
%gra:	1|5|CC 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|7|MARK 7|5|XCOMP 8|7|IOBJ 9|5|PUNCT
*CHI:	guess which one . 838527_840094
%mor:	verb|guess-Fin-Imp-S det|which-Def-Int noun|one .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I have no idea . 840259_841896
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 det|no-Def noun|idea .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	guess if I minded or 0if [*] I didn't . 841664_844125
%mor:	verb|guess-Fin-Imp-S sconj|if pron|I-Prs-Nom-S1 verb|minded-Fin-Ind-Past-S1 cconj|or pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1~part|not .
%gra:	1|8|ROOT 2|4|MARK 3|4|NSUBJ 4|1|ADVCL 5|7|CC 6|7|NSUBJ 7|4|CONJ 8|7|ADVMOD 9|1|PUNCT
%spa:	$err:Omitoth
*MOT:	oh . 843475_844021
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I think you probably didn't (be)cause that's like that tape of what you sounded like a long time ago . [+ PI] 844079_849373
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2 adv|probably verb|do-Fin-Ind-Past-S2~part|not sconj|because pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adp|like det|that-Def-Dem noun|tape adp|of pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|sound-Fin-Ind-Past-S2 adp|like det|a-Ind-Art adj|long-Pos-S1 noun|time adv|ago .
%gra:	1|2|NSUBJ 2|21|ROOT 3|5|NSUBJ 4|5|ADVMOD 5|2|CCOMP 6|5|ADVMOD 7|12|MARK 8|12|NSUBJ 9|12|COP 10|12|CASE 11|12|DET 12|5|ADVCL 13|14|CASE 14|12|NMOD 15|16|NSUBJ 16|14|ACL-RELCL 17|16|OBL 18|20|DET 19|20|AMOD 20|21|OBL-NPMOD 21|16|ADVMOD 22|2|PUNCT
*CHI:	it isn't . 849203_850550
%mor:	pron|it-Prs-S3 aux|be-Fin-Ind-Pres-S3~part|not .
%gra:	1|2|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	it isn't ? 850364_851560
%mor:	pron|it-Prs-S3 aux|be-Fin-Ind-Pres-S3~part|not ?
%gra:	1|2|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	I didn't xxx . [+ PI] 852001_856494
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1~part|not .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	uhuh . 856506_857063
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	+, then but now I do . 857028_858723
%mor:	adv|then cconj|but adv|now pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Pres-S1 .
%gra:	1|5|ADVMOD 2|5|CC 3|5|ADVMOD 4|5|NSUBJ 5|5|ROOT 6|5|PUNCT
*MOT:	now what do you mind about it ? 858654_860476
%mor:	adv|now pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|mind-Inf-S adp|about pron|it-Prs-Acc-S3 ?
%gra:	1|5|ADVMOD 2|5|OBJ 3|5|AUX 4|5|NSUBJ 5|7|ROOT 6|7|CASE 7|5|OBL 8|5|PUNCT
*CHI:	I just don't like it . 860372_861684
%mor:	pron|I-Prs-Nom-S1 adv|just aux|do-Fin-Ind-Pres-S1~part|not verb|like-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|5|NSUBJ 2|5|ADVMOD 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	I wanna listen to it but we were xxx . [+ PI] 861586_865092
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|listen-Inf-S adp|to pron|it-Prs-Acc-S3 cconj|but pron|we-Prs-Nom-P1 aux|be-Fin-Ind-Past-P1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|CASE 5|3|OBL 6|8|CC 7|8|NSUBJ 8|3|CONJ 9|3|PUNCT
*MOT:	uhuh . 865174_865661
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	we haven't gotten that far to those tapes yet . 865661_867995
%mor:	pron|we-Prs-Nom-P1 aux|have-Fin-Ind-Pres-P1~part|not verb|get-Part-Past-S adv|that adv|far adp|to det|that-Def-Dem noun|tape-Plur adv|yet .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|10|ROOT 5|6|ADVMOD 6|4|ADVMOD 7|9|CASE 8|9|DET 9|4|OBL 10|4|ADVMOD 11|4|PUNCT
*MOT:	would you like to hear those when they get that far ? 868016_870709
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|hear-Inf-S pron|that-Dem-P1 adv|when pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Pres-P3 adv|that adv|far ?
%gra:	1|3|AUX 2|3|NSUBJ 3|11|ROOT 4|5|MARK 5|3|XCOMP 6|5|OBJ 7|9|ADVMOD 8|9|NSUBJ 9|5|ADVCL 10|11|ADVMOD 11|9|ADVMOD 12|3|PUNCT
*CHI:	no . 870338_870930
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now xxx . [+ PI] 871081_874006
%mor:	adv|now .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't have that tape xxx . [+ PI] 874006_876143
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|have-Inf-S det|that-Def-Dem noun|tape .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	<would you get it out> [?] xxx ? [+ PI] 875829_878824
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|COMPOUND-PRT 6|3|PUNCT
*CHI:	whose is that big taperecorder ? 878731_880798
%mor:	pron|whose-Rel-S1 aux|be-Fin-Ind-Pres-S3 det|that-Def-Dem adj|big-Pos-S1 noun|taperecorder ?
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	that's not a taperecorder . 880612_881692
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not det|a-Ind-Art noun|taperecorder .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|DET 5|5|ROOT 6|5|PUNCT
*CHI:	that's a film projector that big one . 881564_884037
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|film noun|projector pron|that-Rel-S1 adj|big-Pos-S1 noun|one .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|COMPOUND 5|8|ROOT 6|8|NSUBJ 7|8|AMOD 8|5|ACL-RELCL 9|5|PUNCT
*MOT:	no . 883978_884338
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	that's a taperecorder . 884384_885359
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|taperecorder .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*MOT:	we don't have a film projector . 885359_886787
%mor:	pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1~part|not verb|have-Inf-S det|a-Ind-Art noun|film noun|projector .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|7|DET 6|7|COMPOUND 7|4|OBJ 8|4|PUNCT
*CHI:	I do . 886787_888784
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	where ? 886787_888784
%mor:	adv|where ?
