@UTF8
@PID:	11312/c-00015400-1
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|tape noun|recorder .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
*CHI:	tape . 1592051_1595676
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
%gpx:	pointing to tape recorder
*CHI:	tape . 1595676_1599016
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*LOI:	mhm . 1599016_1599566
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	tape . 1599566_1604410
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	looking around
*LOI:	where is the tape ? 1604410_1605660
%mor:	adv|where aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|tape ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	hm: . 1605660_1606329
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	I think if you look in that bag you might find it . 1606329_1609234
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 sconj|if pron|you-Prs-Nom-S2 verb|look-Fin-Ind-Pres-S2 adp|in det|that-Def-Dem noun|bag pron|you-Prs-Nom-S2 aux|might-Fin-S verb|find-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|12|ROOT 3|5|MARK 4|5|NSUBJ 5|11|ADVCL 6|8|CASE 7|8|DET 8|5|OBL 9|11|NSUBJ 10|11|AUX 11|2|CCOMP 12|11|OBJ 13|2|PUNCT
*CHI:	nope . 1609234_1617499
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<bef> looks , finds no tape recorder tape <1w> finding masking tape
*CHI:	tape . 1617499_1618885
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	tape . 1618885_1633546
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*LOI:	yeah . 1633546_1634196
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	pause with continuity
*LOI:	there's the tape . 1634196_1636968
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|tape .
%gra:	1|2|EXPL 2|4|ROOT 3|4|DET 4|2|NSUBJ 5|2|PUNCT
*CHI:	0 . 1636968_1648507
%act:	pulls piece of tape
*LOI:	okay . 1648507_1656203
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	tape tears as Peter pulls
*LOI:	let me rip it for you . 1656203_1657523
%mor:	verb|let-Fin-Imp-S pron|I-Prs-Acc-S1 verb|rip-Inf-S pron|it-Prs-Acc-S3 adp|for pron|you-Prs-Acc-S2 .
%gra:	1|6|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|CASE 6|3|OBL 7|1|PUNCT
*LOI:	oh . 1657523_1658456
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's a big piece . 1658456_1659459
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|big-Pos-S1 noun|piece .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*LOI:	oh . 1659459_1660092
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you did it yourself ! 1660092_1661578
%mor:	pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Past-S2 pron|it-Prs-Acc-S3 pron|yourself-Prs-Acc-S2 !
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|OBL-NPMOD 5|2|PUNCT
*CHI:	do it . 1661578_1662328
%mor:	verb|do-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$ECHO
%com:	pause with continuity
%act:	trying to put tape on tape recorder
*CHI:	self . 1662328_1663614
%mor:	noun|self .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	careful . 1663614_1683399
%mor:	adj|careful-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	nope . 1683399_1693152
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	careful . 1693152_1695005
%mor:	adj|careful-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	no don't to . 1695005_1702635
%mor:	intj|no aux|do-Fin-Imp-S~part|not adp|to .
%gra:	1|2|DISCOURSE 2|4|ROOT 3|2|ADVMOD 4|2|ADVMOD 5|2|PUNCT
*LOI:	don't push that button . 1702635_1704204
%mor:	aux|do-Fin-Imp-S~part|not verb|push-Fin-Imp-S det|that-Def-Dem noun|button .
%gra:	1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*LOI:	why don't you just +... 1704204_1705690
%mor:	adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 adv|just +...
%gra:	1|2|ADVMOD 2|5|ROOT 3|2|ADVMOD 4|2|NSUBJ 5|2|ADVMOD 6|2|PUNCT
*LOI:	put it right there . 1705690_1706893
%mor:	verb|put-Fin-Imp-S pron|it-Prs-Acc-S3 adv|right adv|there .
%gra:	1|4|ROOT 2|1|OBJ 3|4|ADVMOD 4|1|ADVMOD 5|1|PUNCT
*LOI:	I think the piece is too big . 1706893_1710865
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 det|the-Def-Art noun|piece aux|be-Fin-Ind-Pres-S3 adv|too adj|big-Pos-S1 .
%gra:	1|2|NSUBJ 2|7|ROOT 3|4|DET 4|7|NSUBJ 5|7|COP 6|7|ADVMOD 7|2|CCOMP 8|2|PUNCT
*CHI:	xxx . 1710865_1718412
%int:	rising
%act:	giving piece of tape to Lois
*LOI:	mhm . 1718412_1721098
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	what shall I do with it ? 1721098_1722017
%mor:	pron|what-Int-S1 aux|shall-Fin-S pron|I-Prs-Nom-S1 verb|do-Inf-S adp|with pron|it-Prs-Acc-S3 ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*CHI:	do with it . 1722017_1724070
%mor:	verb|do-Fin-Imp-S adp|with pron|it-Prs-Acc-S3 .
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
%spa:	$ECHO
%act:	looking on roll for end of tape
*CHI:	no . 1724070_1730464
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	more . 1730464_1733066
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	more ? 1730464_1732783
%mor:	adj|more-Cmp-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
%com:	pause with continuity
*CHI:	more . 1732783_1747827
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
%act:	<bef> trying to find end
*CHI:	more . 1747827_1754524
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	more . 1754524_1758982
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
%act:	<aft> finding end of tape
*CHI:	more . 1758982_1761018
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	falling final contour
%act:	pulls very long piece of tape
*LOI:	don't make it so big . 1761018_1774676
%mor:	aux|do-Fin-Imp-S~part|not verb|make-Fin-Imp-S pron|it-Prs-Acc-S3 adv|so adj|big-Pos-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|6|ROOT 4|3|OBJ 5|6|ADVMOD 6|3|XCOMP 7|3|PUNCT
*LOI:	the other piece was too big (.) we don't want that one to be &-uh I think it's gonna be too big . 1774676_1779484
%mor:	det|the-Def-Art adj|other-Pos-S1 noun|piece aux|be-Fin-Ind-Past-S3 adv|too adj|big-Pos-S1 pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1~part|not verb|want-Inf-S det|that-Def-Dem noun|one part|to aux|be-Inf-S pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|gonna aux|be-Inf-S adv|too adj|big-Pos-S1 .
%gra:	1|3|DET 2|3|AMOD 3|6|NSUBJ 4|6|COP 5|6|ADVMOD 6|22|ROOT 7|10|NSUBJ 8|10|AUX 9|10|ADVMOD 10|6|CCOMP 11|12|DET 12|10|OBJ 13|14|MARK 14|10|XCOMP 15|16|NSUBJ 16|6|PARATAXIS 17|22|NSUBJ 18|22|AUX 19|22|ADVMOD 20|22|COP 21|22|ADVMOD 22|16|CCOMP 23|6|PUNCT
*LOI:	can you rip it yourself ? 1779484_1782086
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|rip-Inf-S pron|it-Prs-Acc-S3 pron|yourself-Prs-Acc-S2 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|OBL-NPMOD 6|3|PUNCT
*PAT:	give it Lois and let her tear [!!] it for you . 1782086_1786914
%mor:	verb|give-Fin-Imp-S pron|it-Prs-Acc-S3 noun|Lois cconj|and verb|let-Fin-Imp-S pron|her-Prs-Acc-S3 verb|tear-Inf-S pron|it-Prs-Acc-S3 adp|for pron|you-Prs-Acc-S2 .
%gra:	1|10|ROOT 2|1|IOBJ 3|1|OBJ 4|5|CC 5|1|CONJ 6|5|OBJ 7|5|XCOMP 8|7|OBJ 9|10|CASE 10|7|OBL 11|1|PUNCT
*CHI:	0 . 1786914_1788030
%act:	gives tape to Lois
*LOI:	0 . 1788030_1790716
%act:	tears
*CHI:	tear . 1790716_1794054
%mor:	verb|tear-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%alt:	there
%act:	tries to stick tape on tape recorder
*LOI:	that's right . 1794054_1801767
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	oop . 1801767_1802317
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	over here . 1802317_1805839
%mor:	adv|over adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*LOI:	nope . 1805839_1806205
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	not on there . 1806205_1806755
%mor:	part|not adp|on adv|there .
%gra:	1|3|ADVMOD 2|3|CASE 3|3|ROOT 4|3|PUNCT
*LOI:	there . 1806755_1807957
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's it . 1807957_1810529
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	okay . 1810529_1811629
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	see it . 1811629_1816187
%mor:	verb|see-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%act:	opening tape recorder
*LOI:	you wan(t) (t)a see it ? 1816187_1817959
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 part|to verb|see-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|MARK 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*PAT:	0 . 1817959_1822165
%act:	moves microphone; feedback results
*CHI:	happen . 1822165_1826806
%mor:	verb|happen-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	what happened ? 1826806_1828659
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*LOI:	it made a noise . 1828659_1830161
%mor:	pron|it-Prs-Nom-S3 verb|make-Fin-Ind-Past-S3 det|a-Ind-Art noun|noise .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	hm: . 1830161_1831814
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	noise . 1831814_1833300
%mor:	noun|noise .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
%int:	<1w> rising
*CHI:	noisy . 1833300_1840360
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	noisy . 1840360_1842030
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*LOI:	you're pretty nosy . 1842030_1845003
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|pretty adj|nosy-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	noisy . 1845003_1847325
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	looking closely at tape recorder
%int:	<1w> falling final contour
*CHI:	noisy . 1847325_1848994
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	noisy . 1848994_1851216
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	turn it . 1851216_1857177
%mor:	verb|turn-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%int:	<1w> rising
*LOI:	it's turning . 1857177_1859763
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|turn-Part-Pres-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	turning . 1859763_1863122
%mor:	noun|turning .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
*CHI:	more &-uh round yyy around . 1863122_1866827
%mor:	adv|more adv|round adv|around .
%gra:	1|2|ADVMOD 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
%xpho:	<4w> ah n
*CHI:	finished . 1866827_1868213
%mor:	verb|finish-Fin-Ind-Past-S .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	it's not finished yet . 1868213_1869782
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not verb|finish-Part-Past-S adv|yet .
%gra:	1|4|NSUBJ-PASS 2|4|AUX-PASS 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	finished . 1869782_1870732
%mor:	verb|finish-Fin-Ind-Past-S .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 1870432_1871265
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	round . 1871265_1872468
%mor:	adv|round .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	when this one's empty it'll be finished . 1872468_1877026
%mor:	adv|when det|this-Def-Dem noun|one~aux|be-Fin-Ind-Pres-S3 adj|empty-Pos-S1 pron|it-Prs-Nom-S3~aux|will-Fin-S aux|be-Inf-S verb|finish-Part-Past-S .
%gra:	1|5|ADVMOD 2|3|DET 3|5|NSUBJ 4|5|COP 5|9|ADVCL 6|9|NSUBJ-PASS 7|9|AUX 8|9|AUX-PASS 9|9|ROOT 10|9|PUNCT
*CHI:	empty . 1877026_1877659
%mor:	adj|empty-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$ECHO
*LOI:	it's not empty now . 1877659_1879145
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|empty-Pos-S1 adv|now .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	finished . 1878575_1879225
%mor:	verb|finish-Fin-Ind-Past-S .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$ECHO
*LOI:	mhm . 1879225_1879875
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	when it's empty it'll be finished . 1879875_1882277
%mor:	adv|when pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|empty-Pos-S1 pron|it-Prs-Nom-S3~aux|will-Fin-S aux|be-Inf-S verb|finish-Part-Past-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|8|ADVCL 5|8|NSUBJ-PASS 6|8|AUX 7|8|AUX-PASS 8|8|ROOT 9|8|PUNCT
*CHI:	xxx . 1882277_1884333
%act:	looking at tape recorder
*CHI:	noisy . 1884333_1886585
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	it's not noisy now . 1886585_1889171
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|noisy-Pos-S1 adv|now .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	hm: . 1889171_1890757
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	it's very quiet . 1889821_1891573
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|very adj|quiet-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	hm: . 1891573_1892507
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	it's quiet . 1892507_1893709
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|quiet-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	I can't hear it . 1893709_1895279
%mor:	pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not verb|hear-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	hm: . 1895279_1896415
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	it's not making any noise . 1896415_1900407
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not verb|make-Part-Pres-S det|any-Def noun|noise .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	noise . 1900407_1901793
%mor:	noun|noise .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%spa:	$ECHO
*LOI:	I don't hear any noise . 1901793_1903279
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|hear-Inf-S det|any-Def noun|noise .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	noisy . 1903279_1909489
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
%gpx:	pointing at a tape recorder button
*CHI:	noisy . 1909489_1911525
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	noisy . 1911525_1915168
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*CHI:	noisy . 1915168_1916654
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*LOI:	is that a noisy button ? 1916654_1918790
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art adj|noisy-Pos-S1 noun|button ?
%gra:	1|5|ROOT 2|5|DET 3|5|DET 4|5|AMOD 5|1|NSUBJ 6|1|PUNCT
%com:	loud truck outside
*LOI:	I don't know what you're talking about . 1918790_1921395
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|talk-Part-Pres-S adp|about .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|4|OBJ 6|8|NSUBJ 7|8|AUX 8|5|ACL-RELCL 9|8|OBL 10|4|PUNCT
*CHI:	truck . 1921395_1926219
%mor:	noun|truck .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	truck . 1926219_1927805
%mor:	noun|truck .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$ECHO
*PAT:	it's noisy truck . 1927805_1929575
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|noisy-Pos-S1 noun|truck .
%gra:	1|4|NSUBJ 2|4|COP 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*CHI:	noisy . 1929575_1931044
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	it's a very noisy truck . 1931044_1932813
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adv|very adj|noisy-Pos-S1 noun|truck .
%gra:	1|6|NSUBJ 2|6|COP 3|6|DET 4|5|ADVMOD 5|6|AMOD 6|6|ROOT 7|6|PUNCT
*LOI:	that's right . 1932244_1933344
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	tape . 1933344_1936702
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	noisy . 1936702_1947205
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	noisy ! 1947205_1951027
%mor:	adj|noisy-Pos-S1 !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	noisy . 1951027_1954999
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising sentence contour
*LOI:	if you say so . 1954100_1955182
%mor:	sconj|if pron|you-Prs-Nom-S2 verb|say-Fin-Ind-Pres-S2 adv|so .
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*LOI:	okay . 1955182_1955848
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	if you say so . 1955848_1958337
%mor:	sconj|if pron|you-Prs-Nom-S2 verb|say-Fin-Ind-Pres-S2 adv|so .
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*CHI:	noisy . 1958337_1960089
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 1960089_1962042
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	tape . 1962042_1964931
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	playing with masking tape on tape recorder
*CHI:	tape . 1964931_1968537
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	tape . 1968537_1976436
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	why don't you tape the seesaw ? 1976436_1981561
%mor:	adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|tape-Inf-S det|the-Def-Art noun|seesaw ?
%gra:	1|5|ADVMOD 2|5|AUX 3|5|ADVMOD 4|5|NSUBJ 5|7|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	turn around . 1981561_1984899
%mor:	verb|turn-Inf-S adv|around .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
%act:	noticing that reel has stopped
*LOI:	oop . 1984899_1987318
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	pause with break in interaction; Patsy and Lois fix tape recorder
*LOI:	it's stopped ! 1987318_1988421
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|stop-Part-Past-S !
%gra:	1|3|NSUBJ-PASS 2|3|AUX-PASS 3|3|ROOT 4|3|PUNCT
*LOI:	there we go . 1988421_1991209
%mor:	pron|there-Int-S1 pron|we-Prs-Nom-P1 verb|go-Fin-Ind-Pres-P1 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*PAT:	okay . 1991209_1991859
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	looking at tape recorder
*CHI:	open . 1991859_1994547
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	no (.) we're gonna leave it closed now . 1994547_1996416
%mor:	intj|no pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adv|gonna verb|leave-Inf-S pron|it-Prs-Acc-S3 verb|close-Part-Past-S adv|now .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|5|OBJ 7|5|XCOMP 8|7|ADVMOD 9|5|PUNCT
*PAT:	see it can break . 1996416_1999002
%mor:	verb|see-Fin-Imp-S pron|it-Prs-Acc-S3 aux|can-Fin-S verb|break-Inf-S .
%gra:	1|4|ROOT 2|4|NSUBJ 3|4|AUX 4|1|CCOMP 5|1|PUNCT
*CHI:	yyy . 1999002_2000488
%xpho:	ah n
*PAT:	no (.) we're gonna leave it closed now . 2000488_2002340
%mor:	intj|no pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adv|gonna verb|leave-Inf-S pron|it-Prs-Acc-S3 verb|close-Part-Past-S adv|now .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|5|OBJ 7|5|XCOMP 8|7|ADVMOD 9|5|PUNCT
%com:	untranscribed adult conversation occurs here
*CHI:	close . 2002340_2009167
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	okay . 2009167_2010469
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	closed . 2010469_2011219
%mor:	verb|close-Part-Past-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	close . 2011219_2012052
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	close . 2011685_2012435
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	moving microphone
*PAT:	we're gonna play on the floor now . 2012435_2014371
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adv|gonna verb|play-Inf-S adp|on det|the-Def-Art noun|floor adv|now .
